username: usuario1
password: cucaracha
 

username: usuario2
password: bisonte
 

username: usuario3
password: abeja
 

username: usuario4
password: carpa
 

username: usuario5
password: ternero
 

username: usuario6
password: toro
 

username: usuario7
password: gallo
 

username: usuario8
password: gamuza
 

username: usuario9
password: chinche
 

username: usuario10
password: castor
 

username: usuario11
password: gato
 

username: usuario12
password: pollo
 

username: usuario13
password: camello
 

username: usuario14
password: antilope
 

username: usuario15
password: mariposa
 

username: usuario16
password: grulla
 

