username: usuario1
password: abeja
 

username: usuario2
password: bisonte
 

username: usuario3
password: erizo
 

username: usuario4
password: caballo
 

username: usuario5
password: castor
 

username: usuario6
password: grulla
 

username: usuario7
password: rana
 

username: usuario8
password: piojo
 

username: usuario9
password: gallina
 

username: usuario10
password: burro
 

username: usuario11
password: ciervo
 

username: usuario12
password: cucaracha
 

username: usuario13
password: zorro
 

username: usuario14
password: gaviota
 

username: usuario15
password: cabra
 

username: usuario16
password: carpa
 

username: usuario17
password: mosca
 

username: usuario18
password: medusa
 

username: usuario19
password: alferraz
 

username: usuario20
password: lagarto
 

username: usuario21
password: oca
 

username: usuario22
password: jaguar
 

username: usuario23
password: gamuza
 

username: usuario24
password: potro
 

username: usuario25
password: mariposa
 

username: usuario26
password: cangrejo
 

username: usuario27
password: hiena
 

username: usuario28
password: arenque
 

username: usuario29
password: cabrito
 

username: usuario30
password: langosta
 

username: usuario31
password: toro
 

username: usuario32
password: elefante
 

username: usuario33
password: camello
 

username: usuario34
password: gato
 

username: usuario35
password: colibri
 

username: usuario36
password: cocodrilo
 

username: usuario37
password: chacal
 

username: usuario38
password: chinche
 

username: usuario39
password: perro
 

username: usuario40
password: gorila
 

username: usuario41
password: cobaya
 

username: usuario42
password: antilope
 

username: usuario43
password: jirafa
 

username: usuario44
password: canguro
 

username: usuario45
password: gallo
 

username: usuario46
password: mosquito
 

username: usuario47
password: pollo
 

username: usuario48
password: bogavante
 

username: usuario49
password: paloma
 

username: usuario50
password: ternero
 

