username: usuario1
password: mariposa
 

username: usuario2
password: chinche
 

username: usuario3
password: grulla
 

username: usuario4
password: gato
 

username: usuario5
password: antilope
 

username: usuario6
password: camello
 

username: usuario7
password: pollo
 

username: usuario8
password: castor
 

username: usuario9
password: abeja
 

username: usuario10
password: cucaracha
 

username: usuario11
password: gallo
 

username: usuario12
password: toro
 

username: usuario13
password: ternero
 

username: usuario14
password: bisonte
 

username: usuario15
password: carpa
 

username: usuario16
password: gamuza
 

