username: usuario1
password: mariposa
 

username: usuario2
password: gamuza
 

username: usuario3
password: toro
 

username: usuario4
password: antilope
 

username: usuario5
password: pollo
 

username: usuario6
password: ternero
 

username: usuario7
password: grulla
 

username: usuario8
password: gallo
 

username: usuario9
password: gato
 

username: usuario10
password: bisonte
 

username: usuario11
password: cucaracha
 

username: usuario12
password: castor
 

username: usuario13
password: chinche
 

username: usuario14
password: abeja
 

username: usuario15
password: carpa
 

username: usuario16
password: camello
 

