username: usuario1
password: colibri
 

username: usuario2
password: rana
 

username: usuario3
password: elefante
 

username: usuario4
password: medusa
 

username: usuario5
password: abeja
 

username: usuario6
password: chinche
 

username: usuario7
password: piojo
 

username: usuario8
password: cangrejo
 

username: usuario9
password: gamuza
 

username: usuario10
password: oca
 

username: usuario11
password: zorro
 

username: usuario12
password: cobaya
 

username: usuario13
password: antilope
 

username: usuario14
password: cocodrilo
 

username: usuario15
password: perro
 

username: usuario16
password: paloma
 

username: usuario17
password: carpa
 

username: usuario18
password: bogavante
 

username: usuario19
password: ciervo
 

username: usuario20
password: jirafa
 

username: usuario21
password: canguro
 

username: usuario22
password: jaguar
 

username: usuario23
password: bisonte
 

username: usuario24
password: caballo
 

username: usuario25
password: potro
 

username: usuario26
password: mosquito
 

username: usuario27
password: hiena
 

username: usuario28
password: ternero
 

username: usuario29
password: langosta
 

username: usuario30
password: arenque
 

username: usuario31
password: burro
 

username: usuario32
password: gaviota
 

username: usuario33
password: alferraz
 

username: usuario34
password: erizo
 

username: usuario35
password: mariposa
 

username: usuario36
password: castor
 

username: usuario37
password: lagarto
 

username: usuario38
password: chacal
 

username: usuario39
password: cabrito
 

username: usuario40
password: gallo
 

username: usuario41
password: grulla
 

username: usuario42
password: gorila
 

username: usuario43
password: gato
 

username: usuario44
password: pollo
 

username: usuario45
password: gallina
 

username: usuario46
password: cabra
 

username: usuario47
password: cucaracha
 

username: usuario48
password: toro
 

username: usuario49
password: camello
 

username: usuario50
password: mosca
 

